=== AsteroidDB B+ Tree Performance Test ===
Creating table 'big_table' (id INT, val VARCHAR)...
PageManager: Allocated page 1. Count: 2
BufferPool: newPage allocated 1 and pinned in frame. PageTable size: 1
Table 'big_table' created successfully with 2 columns
Inserting 5,000 rows...
BufferPool: Page 7 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 8. Count: 9
BufferPool: Page 8 miss. Reading from disk.
BPlusTree: insertIntoParent for child 7, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 9. Count: 10
BufferPool: Page 9 miss. Reading from disk.
BPlusTree: insertIntoParent for child 8, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 10. Count: 11
BufferPool: Page 10 miss. Reading from disk.
BPlusTree: insertIntoParent for child 9, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 11. Count: 12
BufferPool: newPage allocated 11 and pinned in frame. PageTable size: 11
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 12. Count: 13
BufferPool: Page 12 miss. Reading from disk.
BPlusTree: insertIntoParent for child 10, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 13. Count: 14
BufferPool: Page 13 miss. Reading from disk.
BPlusTree: insertIntoParent for child 12, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 14. Count: 15
BufferPool: Page 14 miss. Reading from disk.
BPlusTree: insertIntoParent for child 13, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 15. Count: 16
BufferPool: newPage allocated 15 and pinned in frame. PageTable size: 15
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
